www.crf-al.org.br/farmaceuticos-ganham-nova-oportunidade-com-residencia-multiprofissional-na-ufal/,https://institucional.crf-al.org.br/imprensa/noticias/15842,301
www.crf-al.org.br/farmaceuticos-ganham-nova-oportunidade-com-residencia-multiprofissional-na-ufal,https://institucional.crf-al.org.br/imprensa/noticias/15842,301
www.crf-al.org.br/excesso_de_soja_pode_inibir_absorcao_de_nutrientes_e_antecipar_puberdade/,https://institucional.crf-al.org.br/imprensa/noticias/7112,301
www.crf-al.org.br/excesso_de_soja_pode_inibir_absorcao_de_nutrientes_e_antecipar_puberdade,https://institucional.crf-al.org.br/imprensa/noticias/7112,301
www.crf-al.org.br/farmaceutica_sanofi_quer_se_desfazer_do_medicamento_plasil/,https://institucional.crf-al.org.br/imprensa/noticias/6877,301
www.crf-al.org.br/farmaceutica_sanofi_quer_se_desfazer_do_medicamento_plasil,https://institucional.crf-al.org.br/imprensa/noticias/6877,301
www.crf-al.org.br/idvf_e_torrent_promovem_curso_online_sobre_intercambialidade_de_medicamentos/,https://institucional.crf-al.org.br/imprensa/noticias/8011,301
www.crf-al.org.br/idvf_e_torrent_promovem_curso_online_sobre_intercambialidade_de_medicamentos,https://institucional.crf-al.org.br/imprensa/noticias/8011,301
www.crf-al.org.br/ivermectina-e-nitazoxanida-volta-receita-em-uma-via/,https://institucional.crf-al.org.br/imprensa/noticias/10541,301
www.crf-al.org.br/ivermectina-e-nitazoxanida-volta-receita-em-uma-via,https://institucional.crf-al.org.br/imprensa/noticias/10541,301
www.crf-al.org.br/kit-ressaca-combinacao-perigosa-disponivel-para-venda-nas-farmacias/,https://institucional.crf-al.org.br/imprensa/noticias/13025,301
www.crf-al.org.br/kit-ressaca-combinacao-perigosa-disponivel-para-venda-nas-farmacias,https://institucional.crf-al.org.br/imprensa/noticias/13025,301
www.crf-al.org.br/estrutura/,https://institucional.crf-al.org.br/instituicao/diretoria,301
www.crf-al.org.br/estrutura,https://institucional.crf-al.org.br/instituicao/diretoria,301
www.crf-al.org.br/uso_indevido_de_medicamentos_causa_morte_de_20_mil_por_ano_no_brasil/,https://institucional.crf-al.org.br/imprensa/noticias/7800,301
www.crf-al.org.br/uso_indevido_de_medicamentos_causa_morte_de_20_mil_por_ano_no_brasil,https://institucional.crf-al.org.br/imprensa/noticias/7800,301
www.crf-al.org.br/equipe_japonesa_acredita_que_diabetes_pode_ser_tratado_com_farmaco_gastrico/,https://institucional.crf-al.org.br/imprensa/noticias/7452,301
www.crf-al.org.br/equipe_japonesa_acredita_que_diabetes_pode_ser_tratado_com_farmaco_gastrico,https://institucional.crf-al.org.br/imprensa/noticias/7452,301
www.crf-al.org.br/vigilancias-sanitarias-sao-obrigadas-ter-farmaceuticos-durante-fiscalizacao-sanitaria/,https://institucional.crf-al.org.br/imprensa/noticias/11127,301
www.crf-al.org.br/vigilancias-sanitarias-sao-obrigadas-ter-farmaceuticos-durante-fiscalizacao-sanitaria,https://institucional.crf-al.org.br/imprensa/noticias/11127,301
www.crf-al.org.br/curso-online-de-atualizacao-em-analises-clinicas/,https://institucional.crf-al.org.br/imprensa/noticias/11190,301
www.crf-al.org.br/curso-online-de-atualizacao-em-analises-clinicas,https://institucional.crf-al.org.br/imprensa/noticias/11190,301
www.crf-al.org.br/vitamina_c_injetavel_pode_ajudar_no_tratamento_contra_cancer_diz_estudo/,https://institucional.crf-al.org.br/imprensa/noticias/6704,301
www.crf-al.org.br/vitamina_c_injetavel_pode_ajudar_no_tratamento_contra_cancer_diz_estudo,https://institucional.crf-al.org.br/imprensa/noticias/6704,301
www.crf-al.org.br/tylenol_nao_inibe_apenas_a_dor_mas_tambem_as_emocoes_aponta_estudo/,https://institucional.crf-al.org.br/imprensa/noticias/7824,301
www.crf-al.org.br/tylenol_nao_inibe_apenas_a_dor_mas_tambem_as_emocoes_aponta_estudo,https://institucional.crf-al.org.br/imprensa/noticias/7824,301
www.crf-al.org.br/materiais-de-cursos/,https://institucional.crf-al.org.br/,301
www.crf-al.org.br/materiais-de-cursos,https://institucional.crf-al.org.br/,301
www.crf-al.org.br/atuacao-de-farmaceutico-em-tricologia-e-regulamenta-por-resolucao/,https://institucional.crf-al.org.br/imprensa/noticias/11205,301
www.crf-al.org.br/atuacao-de-farmaceutico-em-tricologia-e-regulamenta-por-resolucao,https://institucional.crf-al.org.br/imprensa/noticias/11205,301
www.crf-al.org.br/anuidade-nao-sera-reajustada-em-2026/,https://institucional.crf-al.org.br/imprensa/noticias/16023,301
www.crf-al.org.br/anuidade-nao-sera-reajustada-em-2026,https://institucional.crf-al.org.br/imprensa/noticias/16023,301
www.crf-al.org.br/denuncia/,https://institucional.crf-al.org.br/servicos/ouvidoria,301
www.crf-al.org.br/denuncia,https://institucional.crf-al.org.br/servicos/ouvidoria,301
www.crf-al.org.br/robo_inteligente_auxilia_no_tratamento_do_autismo_e_no_cuidado_de_idosos/,https://institucional.crf-al.org.br/imprensa/noticias/7400,301
www.crf-al.org.br/robo_inteligente_auxilia_no_tratamento_do_autismo_e_no_cuidado_de_idosos,https://institucional.crf-al.org.br/imprensa/noticias/7400,301
www.crf-al.org.br/velha_conhecida_vacina_contra_rinite_diminui_sintomas_em_ate_80/,https://institucional.crf-al.org.br/imprensa/noticias/8717,301
www.crf-al.org.br/velha_conhecida_vacina_contra_rinite_diminui_sintomas_em_ate_80,https://institucional.crf-al.org.br/imprensa/noticias/8717,301
www.crf-al.org.br/uso_excessivo_de_tylenol_causa_150_mortes_por_ano_nos_eua_diz_ong/,https://institucional.crf-al.org.br/imprensa/noticias/6423,301
www.crf-al.org.br/uso_excessivo_de_tylenol_causa_150_mortes_por_ano_nos_eua_diz_ong,https://institucional.crf-al.org.br/imprensa/noticias/6423,301
www.crf-al.org.br/o_brasil_na_rota_dos_remedios_falsificados/,https://institucional.crf-al.org.br/imprensa/noticias/8161,301
www.crf-al.org.br/o_brasil_na_rota_dos_remedios_falsificados,https://institucional.crf-al.org.br/imprensa/noticias/8161,301
www.crf-al.org.br/proteina_e_usada_para_regenerar_tecido_cardiaco_apos_infarto/,https://institucional.crf-al.org.br/imprensa/noticias/8105,301
www.crf-al.org.br/proteina_e_usada_para_regenerar_tecido_cardiaco_apos_infarto,https://institucional.crf-al.org.br/imprensa/noticias/8105,301
www.crf-al.org.br/reposicao_de_testosterona_em_forma_de_desodorante_chega_ao_pais/,https://institucional.crf-al.org.br/imprensa/noticias/6538,301
www.crf-al.org.br/reposicao_de_testosterona_em_forma_de_desodorante_chega_ao_pais,https://institucional.crf-al.org.br/imprensa/noticias/6538,301
www.crf-al.org.br/pesquisa_aponta_relacao_entre_gene_que_causa_cancer_e_autismo/,https://institucional.crf-al.org.br/imprensa/noticias/6165,301
www.crf-al.org.br/pesquisa_aponta_relacao_entre_gene_que_causa_cancer_e_autismo,https://institucional.crf-al.org.br/imprensa/noticias/6165,301
www.crf-al.org.br/pf-abre-concurso-com-vagas-para-farmaceuticos/,https://institucional.crf-al.org.br/imprensa/noticias/15821,301
www.crf-al.org.br/pf-abre-concurso-com-vagas-para-farmaceuticos,https://institucional.crf-al.org.br/imprensa/noticias/15821,301
www.crf-al.org.br/cff-regulamenta-atribuicoes-do-farmaceutico-na-saude-indigena/,https://institucional.crf-al.org.br/imprensa/noticias/9370,301
www.crf-al.org.br/cff-regulamenta-atribuicoes-do-farmaceutico-na-saude-indigena,https://institucional.crf-al.org.br/imprensa/noticias/9370,301
www.crf-al.org.br/considerado-droga-cigarro-mata-oito-milhoes-de-pessoas-no-mundo-por-ano/,https://institucional.crf-al.org.br/imprensa/noticias/11097,301
www.crf-al.org.br/considerado-droga-cigarro-mata-oito-milhoes-de-pessoas-no-mundo-por-ano,https://institucional.crf-al.org.br/imprensa/noticias/11097,301
www.crf-al.org.br/como_vive_quem_nao_consegue_memorizar_nenhum_rosto/,https://institucional.crf-al.org.br/imprensa/noticias/6339,301
www.crf-al.org.br/como_vive_quem_nao_consegue_memorizar_nenhum_rosto,https://institucional.crf-al.org.br/imprensa/noticias/6339,301
www.crf-al.org.br/cerebro_de_criancas_autistas_possuem_sinapses_demais_sugere_estudo/,https://institucional.crf-al.org.br/imprensa/noticias/7232,301
www.crf-al.org.br/cerebro_de_criancas_autistas_possuem_sinapses_demais_sugere_estudo,https://institucional.crf-al.org.br/imprensa/noticias/7232,301
www.crf-al.org.br/menina_morre_apos_inalar_remedio_errado_em_crise_de_asma_no_rs/,https://institucional.crf-al.org.br/imprensa/noticias/6889,301
www.crf-al.org.br/menina_morre_apos_inalar_remedio_errado_em_crise_de_asma_no_rs,https://institucional.crf-al.org.br/imprensa/noticias/6889,301
www.crf-al.org.br/tomar_paracetamol_para_curar_ressaca_pode_causar_lesao_hepatica/,https://institucional.crf-al.org.br/imprensa/noticias/7154,301
www.crf-al.org.br/tomar_paracetamol_para_curar_ressaca_pode_causar_lesao_hepatica,https://institucional.crf-al.org.br/imprensa/noticias/7154,301
www.crf-al.org.br/bolhas_contra_o_infarto/,https://institucional.crf-al.org.br/imprensa/noticias/7380,301
www.crf-al.org.br/bolhas_contra_o_infarto,https://institucional.crf-al.org.br/imprensa/noticias/7380,301
www.crf-al.org.br/cff-alerta-sobre-risco-da-ivermectina-de-uso-veterinario-em-humanos/,https://institucional.crf-al.org.br/imprensa/noticias/10374,301
www.crf-al.org.br/cff-alerta-sobre-risco-da-ivermectina-de-uso-veterinario-em-humanos,https://institucional.crf-al.org.br/imprensa/noticias/10374,301
www.crf-al.org.br/anvisa_publica_resolucao_que_proibe_comercializacao_de_cloridrato_de_fluoxetina/,https://institucional.crf-al.org.br/imprensa/noticias/8913,301
www.crf-al.org.br/anvisa_publica_resolucao_que_proibe_comercializacao_de_cloridrato_de_fluoxetina,https://institucional.crf-al.org.br/imprensa/noticias/8913,301
www.crf-al.org.br/crfal-emite-parecer-juridico-para-que-farmaceutico-concorra-vaga-de-biomedico-em-concurso-publico/,https://institucional.crf-al.org.br/imprensa/noticias/10294,301
www.crf-al.org.br/crfal-emite-parecer-juridico-para-que-farmaceutico-concorra-vaga-de-biomedico-em-concurso-publico,https://institucional.crf-al.org.br/imprensa/noticias/10294,301
www.crf-al.org.br/menina_com_hidrocefalia_sorri_pela_primeira_vez_depois_de_cirurgia/,https://institucional.crf-al.org.br/imprensa/noticias/7120,301
www.crf-al.org.br/menina_com_hidrocefalia_sorri_pela_primeira_vez_depois_de_cirurgia,https://institucional.crf-al.org.br/imprensa/noticias/7120,301
www.crf-al.org.br/registro/,https://institucional.crf-al.org.br/servicos/requerimentos,301
www.crf-al.org.br/registro,https://institucional.crf-al.org.br/servicos/requerimentos,301
www.crf-al.org.br/dicas_simples_permitem_identificar_sinais_de_diabetes_em_criancas/,https://institucional.crf-al.org.br/imprensa/noticias/7166,301
www.crf-al.org.br/dicas_simples_permitem_identificar_sinais_de_diabetes_em_criancas,https://institucional.crf-al.org.br/imprensa/noticias/7166,301
www.crf-al.org.br/medicamentos_influenciam_capacidade_de_conducao_de_veiculos/,https://institucional.crf-al.org.br/imprensa/noticias/8923,301
www.crf-al.org.br/medicamentos_influenciam_capacidade_de_conducao_de_veiculos,https://institucional.crf-al.org.br/imprensa/noticias/8923,301
www.crf-al.org.br/entenda-tramitacao-do-pl-do-piso-salarial-do-farmaceutico/,https://institucional.crf-al.org.br/imprensa/noticias/11040,301
www.crf-al.org.br/entenda-tramitacao-do-pl-do-piso-salarial-do-farmaceutico,https://institucional.crf-al.org.br/imprensa/noticias/11040,301
www.crf-al.org.br/esclarecimentos-acerca-do-registro-de-responsabilidade-tecnica-do-farmaceutico-atraves-do-contrato-de-trabalho/,https://institucional.crf-al.org.br/imprensa/noticias/16028,301
www.crf-al.org.br/esclarecimentos-acerca-do-registro-de-responsabilidade-tecnica-do-farmaceutico-atraves-do-contrato-de-trabalho,https://institucional.crf-al.org.br/imprensa/noticias/16028,301
www.crf-al.org.br/vaga-de-estagio-em-home-care/,https://institucional.crf-al.org.br/imprensa/noticias/10953,301
www.crf-al.org.br/vaga-de-estagio-em-home-care,https://institucional.crf-al.org.br/imprensa/noticias/10953,301
www.crf-al.org.br/psa-livre-e-total-farmaceutica-explica-quando-valores-indicam-cancer-de-prostata/,https://institucional.crf-al.org.br/imprensa/noticias/10610,301
www.crf-al.org.br/psa-livre-e-total-farmaceutica-explica-quando-valores-indicam-cancer-de-prostata,https://institucional.crf-al.org.br/imprensa/noticias/10610,301
www.crf-al.org.br/bulasmed_bulas_completas_de_medicamentos_em_um_aplicativo_gratuito_e_totalmente_offline/,https://institucional.crf-al.org.br/imprensa/noticias/8777,301
www.crf-al.org.br/bulasmed_bulas_completas_de_medicamentos_em_um_aplicativo_gratuito_e_totalmente_offline,https://institucional.crf-al.org.br/imprensa/noticias/8777,301
www.crf-al.org.br/perguntas-frequentes/,https://institucional.crf-al.org.br/servicos/tutoriais,301
www.crf-al.org.br/perguntas-frequentes,https://institucional.crf-al.org.br/servicos/tutoriais,301
www.crf-al.org.br/publicada_nova_atualizacao_da_portaria_344_98_da_anvisa/,https://institucional.crf-al.org.br/imprensa/noticias/8903,301
www.crf-al.org.br/publicada_nova_atualizacao_da_portaria_344_98_da_anvisa,https://institucional.crf-al.org.br/imprensa/noticias/8903,301
www.crf-al.org.br/medicamento_similar_deve_passar_por_testes_de_equivalencia_propoe_anvisa/,https://institucional.crf-al.org.br/imprensa/noticias/6630,301
www.crf-al.org.br/medicamento_similar_deve_passar_por_testes_de_equivalencia_propoe_anvisa,https://institucional.crf-al.org.br/imprensa/noticias/6630,301
www.crf-al.org.br/horario_irregular_para_dormir_afeta_desenvolvimento_infantil/,https://institucional.crf-al.org.br/imprensa/noticias/6415,301
www.crf-al.org.br/horario_irregular_para_dormir_afeta_desenvolvimento_infantil,https://institucional.crf-al.org.br/imprensa/noticias/6415,301
www.crf-al.org.br/de_dengue_a_zika_por_que_o_mosquito_aedes_aegypti_transmite_tantas_doencas/,https://institucional.crf-al.org.br/imprensa/noticias/8321,301
www.crf-al.org.br/de_dengue_a_zika_por_que_o_mosquito_aedes_aegypti_transmite_tantas_doencas,https://institucional.crf-al.org.br/imprensa/noticias/8321,301
www.crf-al.org.br/centro-cirurgico-farmaceutico-e-o-profissional-responsavel-pelos-medicamentos-insumos-e-correlatos/,https://institucional.crf-al.org.br/imprensa/noticias/11057,301
www.crf-al.org.br/centro-cirurgico-farmaceutico-e-o-profissional-responsavel-pelos-medicamentos-insumos-e-correlatos,https://institucional.crf-al.org.br/imprensa/noticias/11057,301
www.crf-al.org.br/farmaceuticos-podem-aplicar-toxina-butolinica/,https://institucional.crf-al.org.br/imprensa/noticias/9680,301
www.crf-al.org.br/farmaceuticos-podem-aplicar-toxina-butolinica,https://institucional.crf-al.org.br/imprensa/noticias/9680,301
www.crf-al.org.br/autismo_e_resultado_de_anomalias_nas_estruturas_cerebrais_mostra_estudo/,https://institucional.crf-al.org.br/imprensa/noticias/6824,301
www.crf-al.org.br/autismo_e_resultado_de_anomalias_nas_estruturas_cerebrais_mostra_estudo,https://institucional.crf-al.org.br/imprensa/noticias/6824,301
www.crf-al.org.br/uso-off-label-farmaceutico-pode-negar-dispensacao-caso-seja-identificado-risco-ao-paciente/,https://institucional.crf-al.org.br/imprensa/noticias/10425,301
www.crf-al.org.br/uso-off-label-farmaceutico-pode-negar-dispensacao-caso-seja-identificado-risco-ao-paciente,https://institucional.crf-al.org.br/imprensa/noticias/10425,301
www.crf-al.org.br/legislacao/,https://institucional.crf-al.org.br/legislacao,301
www.crf-al.org.br/legislacao,https://institucional.crf-al.org.br/legislacao,301
www.crf-al.org.br/ingestao-de-medicamentos-durante-amamentacao/,https://institucional.crf-al.org.br/imprensa/noticias/10000,301
www.crf-al.org.br/ingestao-de-medicamentos-durante-amamentacao,https://institucional.crf-al.org.br/imprensa/noticias/10000,301
www.crf-al.org.br/anvisa-aprova-nova-opcao-de-tratamento-para-diabetes-tipo-2/,https://institucional.crf-al.org.br/imprensa/noticias/10413,301
www.crf-al.org.br/anvisa-aprova-nova-opcao-de-tratamento-para-diabetes-tipo-2,https://institucional.crf-al.org.br/imprensa/noticias/10413,301
www.crf-al.org.br/bacteria_presente_no_muco_vaginal_pode_barrar_o_hiv_sugere_estudo/,https://institucional.crf-al.org.br/imprensa/noticias/8167,301
www.crf-al.org.br/bacteria_presente_no_muco_vaginal_pode_barrar_o_hiv_sugere_estudo,https://institucional.crf-al.org.br/imprensa/noticias/8167,301
www.crf-al.org.br/fototerapia_e_sol_ajudam_a_tratar_doencas_como_vitiligo_e_psoriase/,https://institucional.crf-al.org.br/imprensa/noticias/7624,301
www.crf-al.org.br/fototerapia_e_sol_ajudam_a_tratar_doencas_como_vitiligo_e_psoriase,https://institucional.crf-al.org.br/imprensa/noticias/7624,301
www.crf-al.org.br/arapiraca-crf-al-entrega-302-unidades-de-fraldas-ao-lar-de-idosos/,https://institucional.crf-al.org.br/imprensa/noticias/12327,301
www.crf-al.org.br/arapiraca-crf-al-entrega-302-unidades-de-fraldas-ao-lar-de-idosos,https://institucional.crf-al.org.br/imprensa/noticias/12327,301
www.crf-al.org.br/anvisa-publica-nova-resolucao-sobre-criterios-para-antimicrobianos/,https://institucional.crf-al.org.br/imprensa/noticias/10713,301
www.crf-al.org.br/anvisa-publica-nova-resolucao-sobre-criterios-para-antimicrobianos,https://institucional.crf-al.org.br/imprensa/noticias/10713,301
www.crf-al.org.br/baixa-de-rt-farmaceutico-e-obrigado-comunicar-ao-crfal/,https://institucional.crf-al.org.br/imprensa/noticias/10370,301
www.crf-al.org.br/baixa-de-rt-farmaceutico-e-obrigado-comunicar-ao-crfal,https://institucional.crf-al.org.br/imprensa/noticias/10370,301
www.crf-al.org.br/morte_de_dr_jaldo_encerra_ciclo_farmaceutico/,https://institucional.crf-al.org.br/imprensa/noticias/6686,301
www.crf-al.org.br/morte_de_dr_jaldo_encerra_ciclo_farmaceutico,https://institucional.crf-al.org.br/imprensa/noticias/6686,301
